"game_str","play_id","at_bat","play_per_game","timestamp","player_position","event_code"
"y1_d079_PVJ_RZQ",1,"1",1,23066,1,1
"y1_d079_PVJ_RZQ",1,"1",1,23516,2,2
"y1_d079_PVJ_RZQ",1,"1",1,23566,0,5
"y1_d079_PVJ_RZQ",2,"1",2,44216,1,1
"y1_d079_PVJ_RZQ",2,"1",2,44666,2,2
"y1_d079_PVJ_RZQ",2,"1",2,44666,0,5
"y1_d079_PVJ_RZQ",3,"1",3,66166,1,1
"y1_d079_PVJ_RZQ",3,"1",3,66716,2,2
"y1_d079_PVJ_RZQ",3,"1",3,66716,0,5
"y1_d079_PVJ_RZQ",4,"1",4,82966,1,1
"y1_d079_PVJ_RZQ",4,"1",4,83466,2,2
"y1_d079_PVJ_RZQ",4,"1",4,83466,0,5
"y1_d079_PVJ_RZQ",5,"1",5,98316,1,1
"y1_d079_PVJ_RZQ",5,"1",5,98766,10,4
"y1_d079_PVJ_RZQ",5,"1",5,98816,255,16
"y1_d079_PVJ_RZQ",5,"1",5,100516,255,16
"y1_d079_PVJ_RZQ",5,"1",5,100916,6,2
"y1_d079_PVJ_RZQ",5,"1",5,101616,6,3
"y1_d079_PVJ_RZQ",5,"1",5,102716,3,2
"y1_d079_PVJ_RZQ",5,"1",5,102916,0,5
"y1_d079_PVJ_RZQ",6,"2",6,131466,1,1
"y1_d079_PVJ_RZQ",6,"2",6,131866,10,4
"y1_d079_PVJ_RZQ",6,"2",6,132316,0,5
"y1_d079_PVJ_RZQ",7,"2",7,149116,1,1
"y1_d079_PVJ_RZQ",7,"2",7,149566,10,4
"y1_d079_PVJ_RZQ",7,"2",7,149666,255,16
"y1_d079_PVJ_RZQ",7,"2",7,150266,255,16
"y1_d079_PVJ_RZQ",7,"2",7,150666,255,16
"y1_d079_PVJ_RZQ",7,"2",7,150966,255,16
"y1_d079_PVJ_RZQ",7,"2",7,151216,255,16
"y1_d079_PVJ_RZQ",7,"2",7,151466,255,16
"y1_d079_PVJ_RZQ",7,"2",7,151816,1,2
"y1_d079_PVJ_RZQ",7,"2",7,152266,1,3
"y1_d079_PVJ_RZQ",7,"2",7,152866,3,2
"y1_d079_PVJ_RZQ",7,"2",7,153166,0,5
"y1_d079_PVJ_RZQ",8,"3",8,194366,1,1
"y1_d079_PVJ_RZQ",8,"3",8,194866,10,4
"y1_d079_PVJ_RZQ",8,"3",8,195266,0,5
"y1_d079_PVJ_RZQ",9,"3",9,216116,1,1
"y1_d079_PVJ_RZQ",9,"3",9,216716,2,2
"y1_d079_PVJ_RZQ",9,"3",9,216716,0,5
"y1_d079_PVJ_RZQ",10,"3",10,234716,1,1
"y1_d079_PVJ_RZQ",10,"3",10,235216,2,2
"y1_d079_PVJ_RZQ",10,"3",10,235216,0,5
"y1_d079_PVJ_RZQ",11,"3",11,249516,1,1
"y1_d079_PVJ_RZQ",11,"3",11,249966,10,4
"y1_d079_PVJ_RZQ",11,"3",11,256066,255,11
"y1_d079_PVJ_RZQ",11,"3",11,256466,0,5
"y1_d079_PVJ_RZQ",12,"4",12,292766,1,1
"y1_d079_PVJ_RZQ",12,"4",12,293166,10,4
"y1_d079_PVJ_RZQ",12,"4",12,297516,255,11
"y1_d079_PVJ_RZQ",12,"4",12,297666,0,5
"y1_d079_PVJ_RZQ",13,"5",13,332616,1,1
"y1_d079_PVJ_RZQ",13,"5",13,333166,2,2
"y1_d079_PVJ_RZQ",13,"5",13,333166,0,5
"y1_d079_PVJ_RZQ",14,"5",14,343516,1,1
"y1_d079_PVJ_RZQ",14,"5",14,344016,2,2
"y1_d079_PVJ_RZQ",14,"5",14,344016,0,5
"y1_d079_PVJ_RZQ",15,"5",15,355916,1,1
"y1_d079_PVJ_RZQ",15,"5",15,356466,2,2
"y1_d079_PVJ_RZQ",15,"5",15,356466,0,5
"y1_d079_PVJ_RZQ",16,"5",16,375516,1,1
"y1_d079_PVJ_RZQ",16,"5",16,375966,10,4
"y1_d079_PVJ_RZQ",16,"5",16,376416,0,5
"y1_d079_PVJ_RZQ",17,"5",17,395016,1,1
"y1_d079_PVJ_RZQ",17,"5",17,395416,10,4
"y1_d079_PVJ_RZQ",17,"5",17,395766,0,5
"y1_d079_PVJ_RZQ",18,"5",18,417466,1,1
"y1_d079_PVJ_RZQ",18,"5",18,417916,10,4
"y1_d079_PVJ_RZQ",18,"5",18,418316,0,5
"y1_d079_PVJ_RZQ",19,"5",19,439666,1,1
"y1_d079_PVJ_RZQ",19,"5",19,440116,10,4
"y1_d079_PVJ_RZQ",19,"5",19,440416,0,5
"y1_d079_PVJ_RZQ",20,"5",20,461866,1,1
