player_id,num_appearances,peak_speed_ft_per_s,pct90_speed_ft_per_s
IAQ-1783,12,31.18117264151954,30.444060160228602
UEX-1111,3,30.814253834873234,29.940639116856886
IKJ-2180,9,29.627384691362824,29.361256611584047
RZQ-0385,18,30.877510755402557,29.33893596859435
XFE-2484,7,31.00215992507619,29.190104089702363
ALA-2442,5,29.474691224336855,29.181993848871837
NSO-1360,7,29.203146834887498,29.06432885993677
QEA-0235,23,29.81865042217706,29.05127112568719
JIL-1994,8,29.838819582047805,29.022879033590893
TKJ-2441,5,29.00282437367092,29.000319087267123
MGJ-1146,3,29.940326406036398,28.945461559219872
DYE-0408,15,29.21045311955979,28.767513421791772
KIR-2527,8,29.496658175630678,28.702363343764198
RZQ-0310,87,30.062054811506144,28.691500681721738
RZQ-0244,11,28.95293429429908,28.53823060615357
JZK-2557,3,28.88687739043457,28.50987608771736
PVJ-1851,3,28.661244651968623,28.42027118587279
ESW-2445,9,28.89250383230917,28.405353850777384
VHS-2566,6,28.903334257659623,28.400281455170614
YJD-0193,34,29.998663737240033,28.394677012646664
WMI-2253,4,28.38024862628938,28.365004544548693
YJD-0429,4,28.58548503856459,28.36072796708948
TKJ-2254,3,28.402271298788754,28.31324481865939
YJD-0345,141,30.29178295214727,28.29335863307854
DYE-0089,23,29.489880019593162,28.26938376670406
OXG-0085,6,28.373343862153444,28.24976225788612
HMN-1212,5,28.71855973338496,28.19389976546511
WMI-2219,4,28.164552099403245,28.154123508007196
YUH-2350,4,29.01256199390188,28.132841018573345
AVV-2070,5,29.425921506386167,28.073673884891576
RDO-2171,6,28.57956182169348,28.057154818931025
QZE-1479,8,28.24568609628734,28.02862094214609
RZQ-0409,46,29.710082558283148,28.02679446251887
FBP-1349,8,28.163748443699752,27.985556835145015
RZQ-0347,139,29.131157150549306,27.98336097523604
YJD-0312,60,30.12380340279095,27.95408096039191
FBP-2143,3,28.725189539844646,27.923719890451704
TEQ-1945,4,28.341652853706325,27.916649867105885
VHS-1194,3,29.020676397355043,27.892660031684237
QZE-1638,8,28.409700475189815,27.89034934656634
RZQ-0205,11,29.668527362341393,27.8806623710772
GHD-1403,5,28.944054141372725,27.866181642993194
OXG-0065,3,28.41053571511808,27.835554118544245
YJD-0284,27,28.816289332424468,27.80349913399543
YJD-0338,19,29.345793602831733,27.801495156248425
JFU-2068,4,28.197267065444475,27.799938573080144
YUH-2570,3,27.99636088494359,27.776834612512076
RZQ-0143,48,29.038316090897847,27.774208511022447
WNA-1047,5,28.222207259709506,27.768877330658135
RQJ-2500,8,27.837272581917933,27.760213640322828
MRJ-2255,5,27.8293218330954,27.748909386200687
OWH-1692,8,28.66734707816543,27.73452120196069
JNJ-1549,4,28.410014623016302,27.734063965817864
RZQ-0333,96,30.09452525842532,27.726508205325935
DYE-0095,17,29.771499439564682,27.68319530342996
UPU-1344,4,28.1782721943699,27.678473074216964
HKR-1856,9,28.162718300086016,27.677277017007484
YUH-1741,3,27.79962373576305,27.662970088306636
CGA-1824,7,28.32221036236402,27.656672268632175
CGA-1929,3,28.40585473190342,27.655517283340323
QEA-0201,3,27.870898038276415,27.648263605913964
JIL-1444,5,27.75546024118498,27.627983810904198
WZR-2183,4,28.377730160285907,27.625310898172952
GEA-1874,4,28.30210015193219,27.612562226049622
JZK-1011,3,28.108389664653505,27.605866347907003
NSO-1277,3,27.852430635942717,27.598809705051707
HKR-1786,15,27.68975254439808,27.5866852635052
RZQ-0275,35,28.834466154586597,27.582583198239938
MRJ-1691,3,27.68326388163072,27.582288757336563
ESW-1908,9,27.999270622285866,27.575110207388263
APZ-2377,9,29.027143258853428,27.572654996567124
YJD-0210,41,28.827396859584805,27.536323339545532
GHD-2483,7,28.504472915842527,27.514271232880933
QEA-0218,9,27.730222261280208,27.504497425960725
KNB-1182,7,28.301447656256126,27.5007942198266
TSZ-1892,11,29.420498787410114,27.493231964430816
VZE-1879,4,28.39626247114222,27.48784514601071
IKJ-2078,11,29.815572481674742,27.483960094571533
UWE-1368,7,28.1283923330147,27.480131671096597
GAX-1345,6,27.73441439836076,27.465878671055858
BVD-1489,4,27.71143288554383,27.46049487461145
OXG-0134,19,29.0812162912764,27.455462623577187
RDO-1421,5,28.004203188985766,27.454086829627943
JMJ-2130,5,27.65713483783193,27.446262887571788
