"game_str","home_team","away_team","at_bat","play_per_game","top_bottom_inning","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"y1_d064_IAQ_YJD","YJD","IAQ",1,1,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1216",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",1,2,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1216",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",2,3,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1483",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",3,6,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1358","IAQ-1483",NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",3,7,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1358","IAQ-1483",NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,8,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1358","IAQ-1483",NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,9,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1358","IAQ-1483",NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,10,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,11,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,12,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",4,13,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,14,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,15,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0345",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,16,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,17,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,18,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,19,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",5,20,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",6,21,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",6,22,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0025",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",6,23,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0210",NA,"YJD-0025",NA
"y1_d064_IAQ_YJD","YJD","IAQ",7,24,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0210",NA,"YJD-0025",NA
"y1_d064_IAQ_YJD","YJD","IAQ",7,25,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0210",NA,"YJD-0025",NA
"y1_d064_IAQ_YJD","YJD","IAQ",8,26,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0373",NA,"YJD-0025",NA
"y1_d064_IAQ_YJD","YJD","IAQ",8,27,"bottom","IAQ-2116","IAQ-1373","IAQ-2453","IAQ-1216","IAQ-1209","IAQ-1775","IAQ-1483","IAQ-1783","IAQ-1669","YJD-0373",NA,"YJD-0025",NA
"y1_d064_IAQ_YJD","YJD","IAQ",8,28,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1669",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",8,29,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1669",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",9,30,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1669",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",10,31,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1669",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",10,32,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-2453",NA,NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",10,33,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1373",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",10,34,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1373",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",11,35,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1373",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",11,36,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1373",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",NA,37,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1783",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",12,38,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1783",NA,"IAQ-2453",NA
"y1_d064_IAQ_YJD","YJD","IAQ",13,40,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1209","IAQ-1783",NA,NA
"y1_d064_IAQ_YJD","YJD","IAQ",13,41,"top","YJD-0273","YJD-0020","YJD-0373","YJD-0025","YJD-0345","YJD-0172","YJD-0340","YJD-0193","YJD-0185","IAQ-1209","IAQ-1783",NA,NA
